,登録名,チーム2018,WHIP2018,WHIP2017,WHIP2016,WHIP2015,WHIP2014,WHIP2013,WHIP2012,WHIP2011,WHIP2010,WHIP2009,総WHIP数,総投球回,総与四球,総与死球,総被安打
122,石井　弘寿,,,,,,,,,0.0,,,0.0,0.1,0.0,0.0,0.0
701,竹安　大知,,,0.00,,,,,,,,,0.0,1.0,0.0,0.0,0.0
333,デラバー,,,,0.0,,,,,,,,0.0,2.0,0.0,0.0,0.0
17,伊藤　剛,,,,,,,,,,,0.00,0.0,0.1,0.0,0.0,0.0
184,上野　貴久,,,,,,,,,,0.00,,0.0,0.2,0.0,0.0,0.0
132,川原　弘之,,,,,,,1.00,0.33,,,,0.6666666666666666,6.0,2.0,0.0,2.0
486,柳川　洋平,,,,,,,,,0.71,,,0.7142857142857143,7.0,1.0,0.0,4.0
371,マーティン,西武,1.29,0.72,0.63,,,,,,,,0.7505070993914806,98.60000000000001,21.0,3.0,53.0
145,ブラゾバン,,,,,,,,,0.81,,,0.8125,16.0,5.0,1.0,8.0
27,山崎　康晃,,,,,0.87,,,,,,,0.8734402852049911,56.1,11.0,1.0,38.0
398,ファルケンボーグ,,,,,,1.04,0.83,0.96,0.85,0.76,0.93,0.882800608828006,262.8,65.0,8.0,167.0
428,大下　佑馬,ヤクルト,0.88,,,,,,,,,,0.8856088560885609,27.1,7.0,1.0,17.0
223,ボイヤー,,,,,,,0.89,,,,,0.8888888888888888,27.0,4.0,0.0,20.0
326,アッチソン,,,,,,,,,,,0.89,0.8888888888888888,90.0,20.0,1.0,60.0
742,ソコロビッチ,,,,,,,0.88,,,,,0.9009009009009009,11.1,4.0,0.0,6.0
476,サファテ,ソフトバンク,1.17,0.67,0.82,0.63,1.05,0.92,1.35,0.92,,,0.9030023094688223,432.99999999999994,124.0,13.0,267.0
169,ダルビッシュ　有,,,,,,,,,0.83,1.01,0.90,0.9090909090909091,616.0,128.0,19.0,432.0
31,メルセデス,巨人,0.92,,,,,,,,,,0.9290540540540541,59.2,11.0,1.0,44.0
115,相原　勝幸,,,,,,,,,,0.86,,0.9523809523809523,2.1,0.0,1.0,2.0
143,小林　正人,,,,,,6.00,1.37,,0.55,0.90,1.03,0.9742441209406494,89.30000000000001,20.0,6.0,67.0
652,林　昌勇,,,,,,,,1.14,0.99,0.86,1.04,0.9762824048538333,181.3,59.0,7.0,118.0
572,呉　昇桓,,,,,1.15,0.81,,,,,,0.9903917220990391,135.3,29.0,3.0,105.0
15,ルイス,,,,,,,,,,,0.99,0.9937535491198183,176.1,19.0,14.0,156.0
762,マイコラス,,,0.98,1.17,0.90,,,,,,,0.9948137670909949,424.2,69.0,16.0,353.0
174,西崎　聡,,,,,,,,,,,1.00,1.0,1.0,0.0,0.0,1.0
473,高井　雄平,,,,,,,,,,,1.00,1.0,1.0,0.0,0.0,1.0
639,田川　賢吾,ヤクルト,1.00,,,,,,,,,,1.0,1.0,1.0,0.0,0.0
781,岡本　秀寛,,,,,,,,,,,1.00,1.0,1.0,0.0,0.0,1.0
503,フィリップス,,,,,,1.00,,,,,,1.0,11.0,3.0,1.0,8.0
299,中﨑　雄太,,,,1.0,,,,,,,,1.0,6.0,2.0,1.0,4.0
515,鎌田　祐哉,,,,,,,,,,,1.00,1.0,12.0,4.0,0.0,8.0
881,椎野　新,ソフトバンク,1.00,,,,,,,,,,1.0,2.0,0.0,0.0,2.0
578,フランスア,広島,1.01,,,,,,,,,,1.014760147601476,54.2,26.0,1.0,29.0
